Fremdwort;Bedeutung
Abdomen;Bauchraum
Abusus;Missbrauch
Abwehrspannung;Bauchmuskelanspannung
AED;automatisierter externer Defibrillator
aerob;mit Sauerstoff
AF;Vorhofflimmern
Akutes Koronarsyndrom (ACS);akutes Koronarsyndrom
Alkalose;Basenüberschuss im Blut
Alveolen;Lungenbläschen
Amnesie (retrograde Amnesie);Erinnerungslücke (rückwirkend)
Amputat;amputierter Körperteil
anaerob;ohne Sauerstoff
Analgesie;Schmerzfreiheit
Anamnese (Eigen-/Fremd-);Krankengeschichte
Anaphylaxie;schwere allergische Reaktion
Aneurysma;Gefäßaussackung
Angina pectoris (stabil/instabil);Brustenge (stabil/instabil)
Anisokorie;ungleiche Pupillengröße
Antidot;Gegenmittel
Aorta;Hauptschlagader
Aortenklappe;Klappe der Hauptschlagader
Apathie;Gefühlslosigkeit
APGAR-Schema;Neugeborenen-Untersuchung
Apnoe;Atemstillstand
Apoplex;Schlaganfall
Appendix;Wurmfortsatz
Appendizitis;Blinddarmentzündung
Applikation;Medikamentenverabreichung
Arachnoidea;Spinngewebshaut
Arrhythmie;Herzrhythmusstörung
Arteriosklerose;Gefäßverkalkung
Aspiration;Einatmen von Fremdkörpern
Asystolie;Herzstillstand
Atlantookzipitalgelenk;Gelenk zwischen Atlas und Schädelbasis
Atlas;erster Halswirbel
Atrium;Herzvorhof
Auskultation;Abhören mit Stethoskop
AVK (pAVK);periphere arterielle Verschlusskrankheit
Axis;zweiter Halswirbel
Azidose;Übersäuerung des Blutes
AZV (AMV);Atemzugvolumen/Minutenvolumen
BGB;Bürgerliches Gesetzbuch
Bicuspidalklappe;Mitralklappe
Biot-Atmung;unregelmäßige Atmung
Blickdeviation;Augenabweichung
Bolus;schnelle Medikamentengabe
Bradykardie;langsamer Puls
Bradypnoe;langsame Atmung
Bronchospasmus;Bronchienverkrampfung
cABCDE;erweitertes Notfallprotokoll
cerebral;das Gehirn betreffend
Chest Seal;Brustwandverschluss
Cheyne-Stokes-Atmung;wechselnde Atempausen und Tiefen
Clavicula;Schlüsselbein
CO;Kohlenmonoxid
CO2;Kohlendioxid
Colon;Dickdarm
COPD;chronische Lungenerkrankung
CVRF;kardiovaskuläre Risikofaktoren
Dekompensation;Organversagen
Dekubitus;Druckgeschwür
Demenz;geistiger Abbau
Desinfektion;Keimabtötung
Diabetes mellitus;Zuckerkrankheit
Dialyse;Blutwäsche
Diastole;Herzmuskelentspannung
Diffusion;Stoffaustausch
Dilatation;Erweiterung
distal;fern vom Rumpf
Distorsion;Verstauchung
DMS(-Kontrolle);Durchblutungs-/Nervenprüfung
DNR/DNAR;keine Reanimation
Duodenum;Zwölffingerdarm
Dura mater;harte Hirnhaut
Dyspnoe;Atemnot
EKG;Herzstromkurve
Eklampsie/Präklampsie;Schwangerschaftsvergiftung
Embolie;Gefäßverschluss durch Einschwemmung
Emphysem;Lungenüberblähung
Endokard;Herzinnenhaut
endokrin;hormonbildend
enteral;über den Verdauungstrakt
Epidural;oberhalb der harten Rückenmarkshaut
Epiglottis;Kehldeckel
Epikard;Herzaußenhaut
Epilepsie;Krampfleiden
Epistaxis;Nasenbluten
Erythrozyten;rote Blutkörperchen
Esmarch-Handgriff;Stauerungshilfe
etCO2;ausgeatmetes CO₂
exokrin;Sekrete nach außen abgebend
Exsikkose;Austrocknung
Exspiration;Ausatmung
Extrasystole;zusätzlicher Herzschlag
Extrauterine Gravidität;Eileiterschwangerschaft
Extremität;Gliedmaß
EZ-IO®;intraossärer Zugang
FAST-Schema;Schlaganfall-Screening
Femur;Oberschenkelknochen
Fibrose;Bindegewebsvermehrung
Fibula;Wadenbein
FiO2;Sauerstoffanteil in der Atemluft
FMS/FME;Funktionstests
Foetor;Geruch
fokal;örtlich begrenzt
Fontanelle;Schädelweichstelle
Fraktur;Knochenbruch
Frequenz;Häufigkeit
Fritsch’sche Lagerung;Seitenlagerung
GAMS;neurologische Merkhilfe
Garant/Garantenstellung;rechtliche Haftpflicht
Gaster;Magen
GCS;Bewusstseinszustand
Gefahrenmatrix;Risikoübersicht
generalisiert;überall verteilt
Gravidität;Schwangerschaft
Großschadenslage;Massenunfall
Grünholzfraktur;unvollständiger Bruch
Halluzination;Sinnestäuschung
Hämatokrit;Anteil roter Blutkörperchen
Hämatom;Bluterguss
Hämatothorax;Blut im Brustkorb
